SEARCH_ID,SUBJECT_ID,ASSOC,LOVE,HATE,AMBIV,WANT,NEED,SUBSIST,GOOD,EVIL,DEMEAN,SUBJECT_ID,SUBJECT,INFO,TOPIC_ID
1,1,337844277,541373813,502250318,0.08,319655062,28480486,2.42,402063902,374062052,0.07,1,you,,1
2,2,297428766,947407806,188833007,1.61,971699409,195491546,1.6,247486584,382528736,-0.44,2,myself,,2
3,3,103690934,116751942,350288982,-1.1,633035264,547519842,0.15,116734564,990083616,-2.14,3,him,,4
4,4,836676060,510328686,59756474,2.14,347588155,129164471,0.99,59714109,440737696,-2,4,her,,2
5,5,530360339,597520210,332883596,0.58,484754628,203014135,0.87,489113029,308560178,0.46,5,them,,6
6,6,409333806,798048666,528639529,0.41,243918332,52233020,1.54,780952161,749154208,0.04,6,us,,5
7,7,891248305,15068343,149345369,-2.29,618095222,684584364,-0.1,847923751,20210484,3.74,7,god,,2
8,8,336777411,685790878,730608711,-0.06,790802542,761499406,0.04,738910647,539839466,0.31,8,satan,,2
9,9,757392242,340972787,854810161,-0.92,435391723,245018129,0.57,620288497,3603604,5.15,9,atheists,,3
10,10,180567780,703382259,565288221,0.22,856972215,379932678,0.81,916953715,961225347,-0.05,10,christians,,5
11,11,368951514,46906806,376832987,-2.08,472915588,360589635,0.27,917186256,701076960,0.27,11,jew,,2
12,12,91071286,521906324,243135975,0.76,556869836,936154561,-0.52,243164406,296224725,-0.2,12,muslims,,1
13,13,679987625,403608074,829354258,-0.72,28358307,522425005,-2.91,145133022,706073639,-1.58,13,girls,,6
14,14,324570365,348835352,730884477,-0.74,724213175,130026218,1.72,633261592,707099252,-0.11,14,boys,,4
15,15,629675786,296087622,632355589,-0.76,958472696,571541105,0.52,358979726,67574144,1.67,15,gays,,1
16,16,597483412,690560825,43929472,2.75,411205431,380310429,0.08,740060503,844170602,-0.13,16,lesbians,,6
17,17,193402217,428196229,818007976,-0.65,19233547,561242681,-3.37,852273161,369003263,0.84,17,bisexuals,,0
18,18,783796389,947476885,485045934,0.67,185910504,148587954,0.22,952394288,969866131,-0.02,18,pirates,,6
19,19,19339757,21986303,511623754,-3.15,332031313,657878077,-0.68,897161519,256235363,1.25,19,ninjas,,2
20,20,996537610,260533789,147713472,0.57,717778215,487364748,0.39,431838889,136830637,1.15,20,zombies,,3
21,21,850511017,784467916,82427137,2.25,625324335,907007505,-0.37,182122267,504839193,-1.02,21,wizards,,4
22,22,186886678,30425249,62436966,-0.72,791377433,355310389,0.8,759857020,964064990,-0.24,22,ghosts,,0
23,23,587601997,859763068,496368995,0.55,731173695,184202553,1.38,385253407,972480446,-0.93,23,dragons,,3
24,24,870153236,629369310,808266133,-0.25,961537940,249397466,1.35,362207401,96639474,1.32,24,science,,1
25,25,731667484,8672238,202589696,-3.15,671253146,864547434,-0.25,991707805,883018997,0.12,25,math,,2
26,26,131177865,195350836,923790091,-1.55,935869589,216106557,1.47,124183541,414792755,-1.21,26,books,,4
27,27,922425014,242665227,706187919,-1.07,10500422,23183495,-0.79,804594356,385063432,0.74,27,gym,,1
28,28,702679633,632734001,705105316,-0.11,378911169,338822244,0.11,368931788,798166329,-0.77,28,english,,2
29,29,33957392,603310893,606268654,0,668612925,62825215,2.36,713159966,372060730,0.65,29,history,,1
30,30,726442370,953408895,374455764,0.93,74491578,3274798,3.12,331145461,534464765,-0.48,30,reading,,4
31,31,702314434,978144716,948533735,0.03,773279178,82921507,2.23,810937536,104858182,2.05,31,ice cream,,1
32,32,385787840,210279206,910717477,-1.47,431100001,603420208,-0.34,550578164,332887519,0.5,32,pizza,,6
33,33,2806808,807537743,687548156,0.16,961561761,309175945,1.13,279789828,599057453,-0.76,33,beer,,6
34,34,582499159,34343180,602334781,-2.86,898557035,832607784,0.08,389226908,637340406,-0.49,34,chicken,,3
